Date,Rides
1/2/15,9125
1/3/15,7910
1/4/15,8735
1/5/15,9106
1/6/15,9080
1/7/15,7472
1/8/15,8865
1/9/15,9226
1/10/15,7375
1/11/15,7608
1/12/15,9050
1/13/15,7948
1/14/15,7921
1/15/15,9113
1/16/15,10255
1/17/15,7416
1/18/15,6991
1/19/15,9525
1/20/15,8778
1/21/15,7916
1/22/15,8696
1/23/15,9444
1/24/15,7379
1/25/15,8383
1/26/15,8997
1/27/15,7562
1/28/15,7676
1/29/15,8654
1/30/15,9507
1/31/15,6853
2/1/15,7456
2/2/15,9270
2/3/15,9402
2/4/15,7926
2/5/15,8959
2/6/15,9350
2/7/15,6828
2/8/15,7705
2/9/15,8906
2/10/15,8012
2/11/15,7881
2/12/15,9244
2/13/15,10427
2/14/15,7007
2/15/15,7112
2/16/15,9459
2/17/15,8774
2/18/15,7972
2/19/15,8509
2/20/15,9171
2/21/15,6947
2/22/15,7882
2/23/15,8956
2/24/15,8460
2/25/15,9275
2/26/15,9863
2/27/15,10104
2/28/15,7285
3/1/15,7917
3/2/15,9773
3/3/15,8572
3/4/15,8753
3/5/15,9211
3/6/15,10757
3/7/15,8181
3/8/15,8591
3/9/15,10048
3/10/15,8988
3/11/15,9467
3/12/15,11132
3/13/15,12971
3/14/15,8731
3/15/15,8879
3/16/15,10983
3/17/15,8942
3/18/15,9139
3/19/15,10383
3/20/15,10812
3/21/15,8621
3/22/15,9293
3/23/15,10676
3/24/15,9745
3/25/15,9659
3/26/15,10769
3/27/15,11145
3/28/15,8580
3/29/15,9639
3/30/15,10943
3/31/15,9534
4/1/15,9681
4/2/15,11113
4/3/15,10759
4/4/15,7270
4/5/15,8665
4/6/15,10587
4/7/15,9368
4/8/15,9608
4/9/15,9197
4/10/15,11937
4/11/15,8844
4/12/15,10117
4/13/15,11026
4/14/15,10023
4/15/15,11765
4/16/15,13070
4/17/15,13029
4/18/15,9304
4/19/15,10149
4/20/15,11906
4/21/15,10685
4/22/15,10229
4/23/15,11802
4/24/15,12172
4/25/15,8614
4/26/15,10163
4/27/15,11200
4/28/15,9682
4/29/15,10441
4/30/15,12094
5/1/15,13024
5/2/15,9381
5/3/15,11876
5/4/15,11090
5/5/15,9579
5/6/15,10525
5/7/15,12080
5/8/15,12507
5/9/15,9481
5/10/15,10056
5/11/15,12152
5/12/15,10758
5/13/15,11688
5/14/15,13267
5/15/15,14532
5/16/15,10248
5/17/15,11417
5/18/15,12875
5/19/15,11692
5/20/15,11197
5/21/15,13097
5/22/15,14764
5/23/15,11353
5/24/15,9274
5/25/15,12818
5/26/15,12064
5/27/15,10899
5/28/15,12638
5/29/15,13834
5/30/15,9745
5/31/15,10057
6/1/15,11962
6/2/15,11368
6/3/15,11080
6/4/15,12471
6/5/15,13210
6/6/15,9504
6/7/15,9977
6/8/15,12237
6/9/15,11046
6/10/15,11680
6/11/15,13563
6/12/15,14552
6/13/15,10531
6/14/15,12015
6/15/15,12396
6/16/15,12851
6/17/15,11587
6/18/15,12389
6/19/15,13622
6/20/15,9458
6/21/15,11604
6/22/15,12748
6/23/15,11884
6/24/15,12744
6/25/15,13101
6/26/15,13707
6/27/15,9911
6/28/15,10748
6/29/15,12126
6/30/15,11027
7/1/15,11574
7/2/15,16315
7/3/15,13219
7/4/15,11219
7/5/15,13290
7/6/15,13256
7/7/15,11922
7/8/15,11498
7/9/15,14152
7/10/15,14903
7/11/15,10369
7/12/15,11870
7/13/15,11914
7/14/15,11351
7/15/15,11716
7/16/15,13627
7/17/15,14593
7/18/15,9769
7/19/15,11819
7/20/15,12939
7/21/15,11075
7/22/15,11941
7/23/15,13905
7/24/15,15324
7/25/15,10175
7/26/15,12056
7/27/15,12839
7/28/15,11949
7/29/15,13375
7/30/15,14980
7/31/15,15311
8/1/15,10633
8/2/15,11235
8/3/15,13500
8/4/15,11703
8/5/15,12319
8/6/15,14282
8/7/15,15666
8/8/15,10656
8/9/15,11732
8/10/15,12966
8/11/15,12153
8/12/15,12520
8/13/15,14316
8/14/15,14319
8/15/15,10488
8/16/15,11998
8/17/15,12491
8/18/15,11951
8/19/15,12482
8/20/15,13491
8/21/15,15970
8/22/15,10884
8/23/15,12077
8/24/15,12781
8/25/15,11206
8/26/15,11338
8/27/15,13146
8/28/15,14556
8/29/15,10236
8/30/15,11387
8/31/15,12313
9/1/15,11286
