Date,Sales
1/4/17,2894
1/5/17,2922
1/6/17,2908
1/7/17,2883
1/8/17,0
1/9/17,2908
1/10/17,2915
1/11/17,2892
1/12/17,2875
1/13/17,2922
1/14/17,2915
1/15/17,0
1/16/17,2845
1/17/17,2812
1/18/17,2798
1/19/17,2745
1/20/17,2780
1/21/17,2797
1/22/17,0
1/23/17,2851
1/24/17,2844
1/25/17,2815
1/26/17,2761
1/27/17,2767
1/28/17,2776
1/29/17,0
1/30/17,2802
1/31/17,2784
2/1/17,2781
2/2/17,2777
2/3/17,2830
2/4/17,2882
2/5/17,0
2/6/17,2943
2/7/17,2938
2/8/17,2930
2/9/17,2916
2/10/17,2955
2/11/17,3003
2/12/17,0
2/13/17,3099
2/14/17,3109
2/15/17,3107
2/16/17,3095
2/17/17,3137
2/18/17,3157
2/19/17,0
2/20/17,3156
2/21/17,3110
2/22/17,3055
2/23/17,2991
2/24/17,2983
2/25/17,2980
2/26/17,0
2/27/17,2991
2/28/17,2964
3/1/17,2945
3/2/17,2915
3/3/17,2947
3/4/17,2963
3/5/17,0
3/6/17,2965
3/7/17,2933
3/8/17,2906
3/9/17,2875
3/10/17,2900
3/11/17,2936
3/12/17,0
3/13/17,3023
3/14/17,3034
3/15/17,3050
3/16/17,3061
3/17/17,3133
3/18/17,3175
3/19/17,0
3/20/17,3193
3/21/17,3160
3/22/17,3121
3/23/17,3072
3/24/17,3077
3/25/17,3084
3/26/17,0
3/27/17,3107
3/28/17,3089
3/29/17,3097
3/30/17,3122
3/31/17,3220
4/1/17,3271
4/2/17,0
4/3/17,3340
4/4/17,3301
4/5/17,3259
4/6/17,3201
4/7/17,3192
4/8/17,3161
4/9/17,0
4/10/17,3014
4/11/17,2870
4/12/17,2796
4/13/17,2706
4/14/17,2672
4/15/17,2697
4/16/17,0
4/17/17,2717
4/18/17,2691
4/19/17,2673
4/20/17,2656
4/21/17,2692
4/22/17,2725
4/23/17,0
4/24/17,2702
4/25/17,2666
4/26/17,2597
4/27/17,2529
4/28/17,2508
4/29/17,2495
4/30/17,0
5/1/17,2493
5/2/17,2486
5/3/17,2497
5/4/17,2491
5/5/17,2548
5/6/17,2600
5/7/17,0
5/8/17,2707
5/9/17,2731
5/10/17,2749
5/11/17,2751
5/12/17,2774
5/13/17,2778
5/14/17,0
5/15/17,2782
5/16/17,2759
5/17/17,2727
5/18/17,2682
5/19/17,2686
5/20/17,2687
5/21/17,0
5/22/17,2664
5/23/17,2640
5/24/17,2614
5/25/17,2584
5/26/17,2577
5/27/17,2562
5/28/17,0
5/29/17,2514
5/30/17,2461
5/31/17,2407
6/1/17,2362
6/2/17,2346
6/3/17,2374
6/4/17,0
6/5/17,2436
6/6/17,2446
6/7/17,2473
6/8/17,2507
6/9/17,2594
6/10/17,2669
6/11/17,0
6/12/17,2769
6/13/17,2823
6/14/17,2810
6/15/17,2780
6/16/17,2790
6/17/17,2786
6/18/17,0
6/19/17,2729
6/20/17,2661
6/21/17,2601
6/22/17,2544
6/23/17,2548
6/24/17,2533
6/25/17,0
6/26/17,2546
6/27/17,2528
6/28/17,2519
6/29/17,2507
6/30/17,2544
7/1/17,2572
7/2/17,0
7/3/17,2616
7/4/17,2602
7/5/17,2587
7/6/17,2577
7/7/17,2619
7/8/17,2670
7/9/17,0
7/10/17,2746
7/11/17,2760
7/12/17,2778
7/13/17,2779
7/14/17,2826
7/15/17,2862
7/16/17,0
7/17/17,2863
7/18/17,2815
7/19/17,2762
7/20/17,2717
7/21/17,2720
7/22/17,2718
7/23/17,0
7/24/17,2709
7/25/17,2676
7/26/17,2651
7/27/17,2635
7/28/17,2672
7/29/17,2692
7/30/17,0
7/31/17,2668
8/1/17,2621
8/2/17,2582
8/3/17,2548
8/4/17,2564
8/5/17,2582
8/6/17,0
8/7/17,2604
8/8/17,2589
8/9/17,2582
8/10/17,2592
8/11/17,2650
8/12/17,2684
8/13/17,0
8/14/17,2675
8/15/17,2626
8/16/17,2579
8/17/17,2531
8/18/17,2529
8/19/17,2528
8/20/17,0
8/21/17,2509
8/22/17,2467
8/23/17,2443
8/24/17,2427
8/25/17,2462
8/26/17,2485
8/27/17,0
8/28/17,2489
8/29/17,2456
8/30/17,2424
8/31/17,2393
9/1/17,2411
9/2/17,2436
9/3/17,0
9/4/17,2490
9/5/17,2493
9/6/17,2508
9/7/17,2519
9/8/17,2577
9/9/17,2621
9/10/17,0
9/11/17,2669
9/12/17,2658
9/13/17,2638
9/14/17,2606
9/15/17,2621
9/16/17,2638
9/17/17,0
9/18/17,2665
9/19/17,2653
9/20/17,2650
9/21/17,2645
9/22/17,2687
9/23/17,2710
9/24/17,0
9/25/17,2711
9/26/17,2669
9/27/17,2615
9/28/17,2555
9/29/17,2538
9/30/17,2522
10/1/17,0
10/2/17,2479
10/3/17,2430
10/4/17,2397
10/5/17,2374
10/6/17,2379
10/7/17,2389
10/8/17,0
10/9/17,2411
10/10/17,2395
10/11/17,2382
10/12/17,2369
10/13/17,2409
10/14/17,2456
10/15/17,0
10/16/17,2529
10/17/17,2575
10/18/17,2606
10/19/17,2620
10/20/17,2675
10/21/17,2708
10/22/17,0
10/23/17,2714
10/24/17,2670
10/25/17,2605
10/26/17,2535
10/27/17,2509
10/28/17,2467
10/29/17,0
10/30/17,2409
10/31/17,2360
11/1/17,2325
11/2/17,2303
11/3/17,2331
11/4/17,2363
11/5/17,0
